OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 37 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
10000 updates took 76 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	lambda[9]	10160.0	232.8	9719.0	10180.0	10640.0	20000
	lambda[10]	7886.0	188.9	7501.0	7890.0	8267.0	20000
	lambda[11]	10800.0	277.3	10280.0	10790.0	11370.0	20000
	lambda[12]	7190.0	433.0	6402.0	7171.0	8119.0	20000
	lambda[13]	7565.0	296.9	7007.0	7566.0	8176.0	20000
	lambda[14]	10590.0	668.9	9298.0	10660.0	12020.0	20000
	lambda[15]	13740.0	646.4	12550.0	13830.0	15100.0	20000
	lambda[16]	10590.0	459.7	9742.0	10540.0	11550.0	20000
	lambda[17]	8838.0	689.5	7588.0	8813.0	10280.0	20000
	lambda[18]	8310.0	817.3	6862.0	8297.0	10050.0	20000
	lambda[19]	8675.0	1371.0	6623.0	8480.0	11710.0	20000
	lambda[20]	10320.0	581.7	9239.0	10280.0	11520.0	20000
	lambda[21]	6634.0	499.0	5747.0	6643.0	7672.0	20000
	lambda[22]	9793.0	381.3	9065.0	9802.0	10560.0	20000
	logit_flow[1]	-0.1139	0.1183	-0.3477	-0.1147	0.1218	20000
	logit_flow[2]	-0.3096	0.1729	-0.637	-0.3069	0.01651	20000
	logit_int[1]	-1.807	0.1162	-2.037	-1.807	-1.575	20000
	logit_int[2]	-0.9696	0.164	-1.286	-0.966	-0.659	20000
	mean_gamma	7987.0	978.1	6295.0	7962.0	10150.0	20000
	p[1,1]	0.09695	0.01291	0.07302	0.09663	0.1232	20000
	p[2,1]	0.1705	0.02184	0.1294	0.1695	0.2165	20000
	p[3,1]	0.2125	0.007084	0.1972	0.2122	0.2281	20000
	p[3,2]	0.5697	0.05841	0.4899	0.5621	0.6966	20000
	p[4,1]	0.1398	0.01131	0.1176	0.1395	0.1641	20000
	p[4,2]	0.196	0.01531	0.1667	0.1956	0.2278	20000
	p[5,1]	0.2428	0.02173	0.2011	0.2426	0.2868	20000
	p[5,2]	0.2711	0.1035	0.1472	0.2427	0.4555	20000
	p[6,1]	0.1364	0.01216	0.1125	0.1361	0.162	20000
	p[6,2]	0.2765	0.06166	0.1944	0.2603	0.4111	20000
	p[7,1]	0.148	0.009012	0.1291	0.1479	0.1678	20000
	p[7,2]	0.1892	0.06249	0.1072	0.1738	0.2962	20000
	p[8,1]	0.2497	0.01958	0.2116	0.2494	0.2896	20000
	p[8,2]	0.3755	0.02711	0.3224	0.3752	0.4307	20000
	p[9,1]	0.2426	0.006531	0.2281	0.2426	0.2579	20000
	p[9,2]	0.5027	0.0115	0.479	0.5026	0.527	20000
	p[10,1]	0.2176	0.006503	0.2029	0.2176	0.2326	20000
	p[10,2]	0.5337	0.01258	0.5079	0.5337	0.5594	20000
	p[11,1]	0.2631	0.007572	0.2466	0.2631	0.2797	20000
	p[11,2]	0.3414	0.009256	0.3219	0.3416	0.3611	20000
	p[12,1]	0.1483	0.00955	0.1293	0.1482	0.169	20000
	p[12,2]	0.2595	0.05728	0.1846	0.2456	0.3924	20000
	p[13,1]	0.1626	0.007431	0.1467	0.1624	0.1796	20000
	p[13,2]	0.3314	0.01351	0.3043	0.3311	0.3591	20000
	p[14,1]	0.1171	0.007928	0.1005	0.1168	0.135	20000
	p[14,2]	0.1614	0.01067	0.1398	0.1611	0.184	20000
	p[15,1]	0.129	0.006586	0.1139	0.1291	0.1438	20000
	p[15,2]	0.1891	0.009276	0.1691	0.1891	0.2087	20000
	p[16,1]	0.09164	0.00478	0.07918	0.09158	0.1042	20000
	p[16,2]	0.3436	0.01517	0.3128	0.3436	0.3741	20000
	p[17,1]	0.06906	0.005947	0.05482	0.0688	0.08354	20000
	p[17,2]	0.2058	0.01634	0.1744	0.2055	0.2396	20000
	p[18,1]	0.08407	0.008676	0.06566	0.08392	0.103	20000
	p[18,2]	0.2109	0.07296	0.1172	0.1903	0.3465	20000
	p[19,1]	0.08588	0.01379	0.06202	0.08429	0.117	20000
	p[19,2]	0.1259	0.07282	0.04601	0.1003	0.2478	20000
	p[20,1]	0.09668	0.006067	0.08273	0.09656	0.1109	20000
	p[20,2]	0.2305	0.01338	0.2038	0.2303	0.2588	20000
	p[21,1]	0.09209	0.00757	0.07606	0.09186	0.1089	20000
	p[21,2]	0.224	0.01722	0.191	0.2236	0.2591	20000
	p[22,1]	0.1227	0.00567	0.1093	0.1226	0.1364	20000
	p[22,2]	0.3273	0.01315	0.3015	0.3269	0.3547	20000
	p_ML[3]	0.4973	0.01435	0.468	0.4974	0.5269	20000
	p_ML[4]	0.196	0.01531	0.1667	0.1956	0.2278	20000
	p_ML[5]	0.154	0.01457	0.1259	0.1539	0.1843	20000
	p_ML[6]	0.2114	0.01858	0.1759	0.2111	0.2495	20000
	p_ML[7]	0.1062	0.006804	0.09122	0.1061	0.122	20000
	p_ML[8]	0.3755	0.02711	0.3224	0.3752	0.4307	20000
	p_ML[9]	0.5027	0.0115	0.479	0.5026	0.527	20000
	p_ML[10]	0.5337	0.01258	0.5079	0.5337	0.5594	20000
	p_ML[11]	0.3414	0.009256	0.3219	0.3416	0.3611	20000
	p_ML[12]	0.1905	0.01206	0.1666	0.1904	0.2154	20000
	p_ML[13]	0.3314	0.01351	0.3043	0.3311	0.3591	20000
	p_ML[14]	0.1614	0.01067	0.1398	0.1611	0.184	20000
	p_ML[15]	0.1891	0.009276	0.1691	0.1891	0.2087	20000
	p_ML[16]	0.3436	0.01517	0.3128	0.3436	0.3741	20000
	p_ML[17]	0.2058	0.01634	0.1744	0.2055	0.2396	20000
	p_ML[18]	0.1233	0.01243	0.09842	0.123	0.1499	20000
	p_ML[19]	0.04665	0.007736	0.03164	0.0453	0.06531	20000
	p_ML[20]	0.2305	0.01338	0.2038	0.2303	0.2588	20000
	p_ML[21]	0.224	0.01722	0.191	0.2236	0.2591	20000
	p_ML[22]	0.3273	0.01315	0.3015	0.3269	0.3547	20000
	p_MP[1]	0.09695	0.01291	0.07302	0.09663	0.1232	20000
	p_MP[2]	0.1705	0.02184	0.1294	0.1695	0.2165	20000
	p_MP[3]	0.2125	0.007084	0.1972	0.2122	0.2281	20000
	p_MP[4]	0.1398	0.01131	0.1176	0.1395	0.1641	20000
	p_MP[5]	0.2428	0.02173	0.2011	0.2426	0.2868	20000
	p_MP[6]	0.1364	0.01216	0.1125	0.1361	0.162	20000
	p_MP[7]	0.148	0.009012	0.1291	0.1479	0.1678	20000
	p_MP[8]	0.2497	0.01958	0.2116	0.2494	0.2896	20000
	p_MP[9]	0.2426	0.006531	0.2281	0.2426	0.2579	20000
	p_MP[10]	0.2176	0.006503	0.2029	0.2176	0.2326	20000
	p_MP[11]	0.2631	0.007572	0.2466	0.2631	0.2797	20000
	p_MP[12]	0.1483	0.00955	0.1293	0.1482	0.169	20000
	p_MP[13]	0.1626	0.007431	0.1467	0.1624	0.1796	20000
	p_MP[14]	0.1171	0.007928	0.1005	0.1168	0.135	20000
	p_MP[15]	0.129	0.006586	0.1139	0.1291	0.1438	20000
	p_MP[16]	0.09164	0.00478	0.07918	0.09158	0.1042	20000
	p_MP[17]	0.06906	0.005947	0.05482	0.0688	0.08354	20000
	p_MP[18]	0.08407	0.008676	0.06566	0.08392	0.103	20000
	p_MP[19]	0.08588	0.01379	0.06202	0.08429	0.117	20000
	p_MP[20]	0.09668	0.006067	0.08273	0.09656	0.1109	20000
	p_MP[21]	0.09209	0.00757	0.07606	0.09186	0.1089	20000
	p_MP[22]	0.1227	0.00567	0.1093	0.1226	0.1364	20000
	pi_ML_dim[1]	0.8808	0.08091	0.7148	0.8842	0.9967	20000
	pi_ML_dim[2]	0.6386	0.2052	0.3518	0.6455	0.9843	20000
	pi_ML_dim[3]	0.7938	0.1462	0.5163	0.8239	0.9956	20000
	pi_ML_dim[4]	0.6211	0.195	0.3697	0.6592	0.9808	20000
	pi_ML_dim[5]	0.7643	0.1468	0.4777	0.7883	0.9921	20000
	pi_ML_dim[6]	0.6481	0.1994	0.346	0.6735	0.9857	20000
	pi_ML_dim[7]	0.492	0.2497	0.1797	0.4288	0.9668	20000
	rate_lambda	4.474E-4	1.43E-4	-0.006771	4.289E-4	0.007717	20000
	rho	0.537	0.1807	0.1158	0.5603	0.8188	20000
	shape_lambda	3.521	1.045	1.808	3.41	5.865	20000
	sigmap[1]	0.5234	0.09415	0.378	0.5105	0.7383	20000
	sigmap[2]	0.6396	0.1308	0.4371	0.6211	0.9349	20000
	sigmap_ML_dim	1.358	0.9072	0.1611	1.125	2.78	20000
	test[1]	0.161	0.3676	-0.007075	5.483E-11	1.0	20000
	test[2]	0.035	0.1838	-0.007125	5.559E-7	0.02429	20000
	var_gamma	2.023E+7	9.088E+6	9.439E+6	1.851E+7	4.3E+7	20000
