-0.3118,-0.3884,-0.8325,0.1014,0.5259,
0.3366,-0.8746,-0.05806,-0.5526,0.3628,
-1.191,0.3248,0.4051,-0.338,1.443,
0.7985,-0.1511,-0.1932,1.473,0.576,
1.362,-0.5415,-0.101,-2.307,-0.4308,
-0.5851,0.06737,0.1958,-0.2516,-0.1611,
0.05608,0.07739,-0.518,0.009029,-0.07465,
0.5252,1.059,0.004036,-0.03639,-0.1848,
-0.7279,-0.07196,0.7742,-1.248,0.5982,
0.3241,0.3248,0.4051,-0.338),

# ajouter 13 "0" à la fin
#gryr_Oir <- c(gryr_Oir, rep(0, 13))

## METTRE A JOUR (11 VALEURS PAR AN SI TOUS LES SITES IAS SONT ECHANTILLONNES) /!\ TAILLE MATRICE
lambdaOir_cpu = structure(.Data = c(
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,9.817,            NA,            NA,
            NA,            NA,33.76,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,41.74,31.02,36.78,
21.5,12.52,41.04,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,41.48,55.11,
40.78,62.98,39.21,41.55,32.74,
60.98,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,37.74,64.88,
91.13,75.98,84.33,66.92,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,35.36,42.15,55.75,43.75,
65.53,88.19,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,20.42,
27.74,30.63,48.79,34.39,15.77,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,6.776,20.46,12.11,
48.74,            NA,9.0,20.38,30.32,
32.2,45.74,35.2,26.92,45.62,
48.77,44.79,45.73,48.24,43.88,
33.93,50.08,30.52,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
6.239,30.38,1.473,1.638,            NA,
28.66,40.37,37.65,14.83,22.93,
2.948,25.66,57.61,49.92,36.26,
54.26,71.93,74.23,25.56,77.65,
58.3,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,4.508,            NA,
29.37,59.72,            NA,19.02,15.35,
62.19,14.76,21.9,19.59,25.51,
24.1,7.227,27.93,53.51,20.07,
31.62,13.32,23.34,23.89,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,1.576,            NA,1.399,40.72,
            NA,57.04,            NA,59.31,31.74,
79.57,1.018,36.75,38.35,59.53,
82.4,54.82,89.19,75.89,76.11,
78.16,54.69,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,1.109,
            NA,            NA,            NA,            NA,22.41,
            NA,15.48,1.237,11.63,1.028,
37.25,21.72,26.54,12.13,1.65,
31.38,39.65,23.38,15.7,43.4,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,29.85,1.791,1.011,
            NA,            NA,66.56,            NA,44.54,
1.0,46.53,1.0,31.93,5.968,
31.12,16.65,3.662,29.55,12.98,
30.69,24.04,27.34),
.Dim = c(11,28)),

## METTRE A JOUR (68 VALEURS PAR AN : LES 34 PREMIERS SONT DES NA CAR CE SONT LES SITES QUI NE SONT PLUS ECHANTILLONNES
## ENSUITE CE SONT LES RR01 ? RR20
## PUIS PTE03, PTE04, PTE05
## PUIS LES IAS
## /!\ TAILLE MATRICE
log_dOir = structure(.Data = c(
0.1478,2.225,2.145,            NA,2.472,
1.123,1.877,1.221,2.029,2.764,
3.48,-0.9065,2.282,2.239,3.624,
2.597,2.65,2.56,2.863,2.193,
1.663,2.508,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,1.361,
2.264,            NA,1.125,0.1853,1.066,
-0.01229,1.241,2.069,2.251,-1.975,
1.954,2.188,2.8,2.407,1.488,
1.673,1.413,3.609,1.266,3.399,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,1.475,            NA,
2.6,3.971,-1.944,0.923,2.474,
3.967,2.09,2.473,2.311,1.149,
1.206,1.888,3.552,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,2.363,3.258,
            NA,2.025,1.258,            NA,1.933,
2.215,1.833,1.509,2.3,1.726,
2.61,            NA,            NA,            NA,            NA,
            NA,            NA,0.8452,2.845,2.943,
            NA,2.941,-1.335,-0.924,1.409,
2.239,1.886,3.464,-0.6267,1.822,
2.164,3.05,2.676,2.994,3.118,
2.986,3.05,3.229,3.173,            NA,
            NA,            NA,            NA,            NA,            NA,
0.9949,2.615,2.271,            NA,1.12,
-0.3386,-0.2567,-0.4129,1.571,1.679,
2.492,-0.2767,1.627,1.039,2.713,
0.9387,1.837,2.275,2.034,1.95,
1.822,1.687,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,1.51,2.441,-2.486,
1.2,0.8778,1.841,1.321,1.021,
1.752,0.7386,1.26,2.028,1.26,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
2.881,3.566,0.8899,            NA,1.821,
3.442,3.17,3.39,3.512,3.11,
3.105,3.04,3.498,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,3.903,
-0.4312,1.129,2.383,2.857,1.781,
1.036,0.2945,1.927,1.477,2.47,
1.983,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,1.869,
1.371,1.335,1.355,1.477,2.108,
1.832,1.359,1.954,1.571,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,1.766,2.732,2.324,
2.141,1.56,3.042,1.821,1.756,
2.127,1.997,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,2.161,3.199,-0.7672,
2.916,3.437,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,0.9976,1.47,2.451,            NA,
2.333,0.127,2.438,-0.2507,3.086,
-0.2428,0.9615,-2.099,1.413,2.897,
2.769,1.136,2.131,0.8973,2.991,
3.603,3.969,3.267,            NA,            NA,
            NA,            NA,            NA,            NA,1.22,
0.5538,1.49,            NA,2.2,-0.6767,
1.671,0.5029,1.399,0.4202,0.4317,
-2.241,1.98,2.272,2.051,1.726,
1.657,0.1588,            NA,2.388,2.605,
2.411,            NA,            NA,            NA,            NA,
            NA,            NA,-0.5282,3.057,1.357,
            NA,2.353,-2.106,            NA,-0.1516,
1.364,0.2256,1.279,-0.5955,1.921,
4.515,2.032,            NA,2.607,1.571,
3.399,2.719,2.732,2.663,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,-0.03859,
0.3485,-0.4377,2.796,2.881,2.602,
            NA,2.74,-0.1531,3.297,3.567,
3.325,2.582,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
0.01524,-0.02472,-0.6715,0.5424,-0.9747,
0.8399,2.321,1.581,1.447,1.669,
0.8501,1.755,2.502,2.304,2.355,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,1.45,3.397,
0.6036,0.9196,-0.639,3.041,3.104,
3.281,2.232,3.54,-1.127,2.859,
3.29,3.645,3.213,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,1.948,
-1.041,3.148,            NA,3.737,1.262,
3.852,-0.8295,3.187,2.284,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
2.205,2.801,2.023,2.954,-1.291,
2.685,0.9538,2.404,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
2.728,3.483,3.901,            NA,2.908,
2.023,1.421,-0.331,3.399,0.8379,
3.745,-1.62,3.321,3.829,3.999,
2.074,3.879,-1.217,3.043,2.961,
3.692,4.126,            NA,            NA,            NA,
            NA,            NA,            NA,0.8862,1.542,
1.515,            NA,0.6112,0.479,1.037,
-1.393,1.739,-0.1615,1.678,-1.576,
2.356,2.911,2.567,0.9821,3.111,
-1.483,2.642,2.99,3.37,2.721,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,-0.2103,            NA,
1.983,4.363,0.5649,4.931,4.92,
4.814,3.799,4.996,-0.3911,4.387,
4.326,4.945,4.695,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,0.5096,            NA,0.3348,3.343,
            NA,3.887,3.824,3.984,2.834,
4.124,-1.806,3.401,3.186,3.967,
4.159,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,-0.6889,
            NA,-0.6598,3.098,-2.346,3.421,
3.593,2.958,2.449,3.879,-2.734,
0.869,2.327,3.037,4.302,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
1.873,-1.175,3.314,            NA,            NA,
            NA,            NA,            NA,0.02174,0.5802,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,-1.535,0.5346,-1.559,
1.012,1.406,3.647,-2.167,-2.032,
            NA,-0.515,1.39,1.796,2.263,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
-1.672,1.506,-0.8945,1.631,1.362,
2.854,-1.1,-2.66,            NA,2.148,
1.199,1.353,0.4997,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,-0.9981,1.233,
-1.156,1.385,1.263,4.008,-0.9039,
            NA,            NA,-0.4329,1.151,0.09625,
3.614,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,-1.227,1.671,0.4922,0.9453,
            NA,4.128,-1.539,-2.778,            NA,
1.338,2.533,2.424,2.873,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,-0.1459,
0.9081,-0.8681,2.949,3.381,3.163,
-0.9372,4.365,-0.7634,3.589,4.501,
3.045,3.159,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,-2.24,0.6269,-2.001,
3.322,3.768,3.77,-2.765,4.187,
-2.621,2.687,2.676,2.821,2.783,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,1.962,            NA,
-1.003,1.861,-1.872,2.524,2.847,
3.273,-1.483,1.481,-2.493,2.671,
2.413,2.797,1.89,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,1.024,            NA,-1.269,2.466,
-1.975,3.509,3.488,3.527,-1.652,
2.971,0.06123,4.539,3.936,3.558,
3.278,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,2.226,3.432,
            NA,1.995,0.9019,2.913,2.727,
2.69,0.1595,0.533,-3.25,3.453,
            NA,            NA,            NA,            NA,            NA,
3.363,2.382,            NA,3.54,2.873,
3.432,3.15,3.829,4.13,4.232,
            NA,3.044,3.507,            NA,0.8903,
1.855,3.191,3.36,2.498,-1.373,
1.125,-3.557,3.832,            NA,            NA,
            NA,            NA,            NA,3.833,2.357,
            NA,3.54,3.325,3.038,3.726,
4.552,4.484,4.58,            NA,4.49,
3.311,            NA,2.269,0.3021,2.424,
3.077,2.818,-1.142,0.9145,-2.431,
4.026,            NA,            NA,            NA,            NA,
            NA,4.111,2.958,            NA,3.898,
3.972,4.526,3.995,4.13,4.851,
4.923,            NA,2.476,3.861,            NA,
1.67,1.622,2.988,2.522,3.278,
-1.602,0.731,-2.033,4.034,            NA,
3.797,-2.493,4.149,-3.998,4.012,
2.195,4.047,4.058,3.799,3.855,
3.651,3.997,4.032,4.33,            NA,
3.682,3.857,            NA,1.388,1.735,
3.144,3.159,3.295,-1.206,1.638,
-3.824,4.505,            NA,4.206,-2.104,
4.966,-3.782,4.346,2.209,4.276,
3.885,4.05,4.142,3.564,4.447,
4.696,4.569,            NA,2.735,3.983,
            NA,2.051,0.2229,2.417,3.648,
2.989,-1.57,0.3192,-2.049,4.497,
3.774,4.012,-2.287,4.894,-4.585,
4.023,3.049,4.136,3.838,3.466,
3.869,3.386,4.093,4.065,4.085,
            NA,1.958,3.827,            NA,2.291,
0.4224,2.443,3.102,3.344,-2.46,
0.01803,-2.98,4.23,3.816,4.119,
-2.299,4.099,-3.964,4.075,2.761,
4.492,4.162,3.94,4.411,3.547,
4.126,4.209,4.184,            NA,3.972,
3.502,            NA,2.187,-0.5432,2.947,
3.279,3.623,-0.4415,1.064,-2.798,
4.685,            NA,3.828,-2.173,4.605,
-4.036,4.004,2.884,4.074,3.645,
4.046,4.262,3.101,4.372,4.663,
4.5,            NA,1.097,3.276,            NA,
2.345,-0.9568,2.831,2.598,2.868,
-2.801,-0.2506,-3.815,4.335,            NA,
3.519,-1.458,4.315,-4.633,3.833,
2.071,4.375,3.468,3.412,3.837,
3.181,4.105,4.16,4.006,            NA,
3.1,3.756,            NA,2.816,-1.246,
3.789,3.266,2.24,-2.756,-0.5721,
-3.355,4.497,            NA,3.809,-1.642,
4.235,-4.457,3.978,1.283,3.876,
3.046,1.896,3.657,3.085,4.176,
3.355,4.013,            NA,1.891,4.129,
            NA,3.313,-0.2838,3.672,3.779,
1.713,-1.368,0.1196,-1.972,4.762,
4.22,4.417,-2.837,4.274,-2.547,
4.285,2.027,3.925,3.397,2.06,
3.872,3.286,4.196,4.063,4.133,
            NA,4.206,3.886,            NA,2.743,
0.01212,3.322,3.528,0.4949,-0.5087,
-0.1866,-2.521,4.071,2.994,3.566,
-1.922,3.337,-4.663,4.018,0.6462,
3.826,2.98,1.03,3.963,2.932,
4.326,4.101,4.183,            NA,4.692,
4.205,            NA,2.836,-0.453,3.677,
3.188,2.046,-0.6225,0.6646,-2.658,
4.384,2.873,4.141,-3.105,4.021,
-4.371,3.615,-0.3414,3.96,2.465,
1.768,3.774,2.75,4.813,4.146,
4.358,            NA,1.814,3.965,            NA,
2.337,-1.421,3.189,3.24,0.06197,
-1.724,0.5898,-2.628,4.312,2.598,
4.208,-2.498,            NA,-2.623,4.093,
1.041,3.806,3.408,1.697,            NA,
2.699,4.911,3.79,4.342,            NA,
2.214,3.434,            NA,1.203,-0.1105,
3.865,3.366,1.805,-3.112,-0.06801,
-3.281,4.253,2.77,4.224,-1.598,
3.736,-3.647,4.06,1.428,3.838,
3.167,3.512,            NA,2.758,4.819,
4.343,4.629,            NA,1.548,3.649,
            NA,1.301,0.06066,3.351,3.543,
1.23,-1.088,-0.6864,-3.276,3.78,
2.517,3.686,-1.686,3.35,-4.311,
4.0,1.977,4.134,3.799,2.042,
3.605,2.017,4.978,4.431,4.609,
            NA,            NA,3.51,            NA,1.579,
0.1169,3.048,3.372,2.233,-2.949,
-0.1482,-3.713,2.984,2.695,3.464,
-1.664,2.942,-3.445,3.677,1.855,
3.86,4.449,1.67,3.008,2.541,
4.456,3.532,4.172,            NA,            NA,
4.18,            NA,1.804,-0.5587,3.486,
3.813,0.5111,-1.14,0.08954,-3.872,
4.18,3.45,3.846,-3.064,4.011,
-4.288,4.743,1.285,4.372,4.182,
2.071,2.877,2.558,4.748,            NA,
4.88,            NA,            NA,4.403,            NA,
1.862,0.08995,3.199,2.885,0.5104,
-1.393,-0.1375,-3.141,3.888,            NA,
            NA,            NA,            NA,            NA,4.562,
0.6991,            NA,3.626,1.579,2.568,
1.573,4.109,3.777,4.442,            NA,
            NA,3.958,            NA,1.648,-0.6634,
3.308,2.184,1.988,-1.58,0.6399,
-2.505,3.373,            NA,            NA,            NA,
            NA,            NA,4.074,1.427,            NA,
4.317,2.645,3.058,2.801,4.448,
4.197,4.804,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,2.266,
2.773,3.112,2.28,2.681,2.699,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,2.903,3.145,2.914,
1.797,2.8,3.211,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
3.338,4.184,3.173,4.326,4.9,
4.128,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,1.341,            NA,
            NA,            NA,            NA,2.532,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,3.038,2.751,
3.083,2.447,2.237,3.261,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,3.746,
3.951,3.738,4.155,3.65,3.278,
3.437,4.012,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,3.38,
3.807,4.074,4.108,3.992,3.77,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,3.235,3.43,3.486,
3.323,3.677,4.008,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
3.572,3.573,3.606,3.937,3.86,
2.887,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,3.5,3.738,
4.155,3.65,3.278,3.437,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,3.738,4.155,3.65,3.278,
3.437,4.012,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,3.738,
4.155,3.65,3.278,3.437,4.012,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,3.738,4.155,3.65,
3.278,3.437,4.012,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
3.738,4.155,3.65,3.278,3.437,
4.012,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,3.738,4.155,
3.65,3.278,3.437,4.012),
.Dim = c(68,28)),

## METTRE A JOUR (13 VALEURS PAR AN) /!\ TAILLE MATRICE
lp_remgr = structure(.Data = c(
1.719,1.111,1.153,1.956,1.41,
1.338,0.6107,0.3859,1.463,1.356,
1.363,1.745,1.216,1.851,1.132,
1.174,2.478,1.122,1.113,0.9243,
1.647,0.9582,1.433,1.599,1.419,
0.9403,1.79,1.236,1.009,1.467,
1.679,2.077,1.353,1.26,1.349,
1.701,1.774,1.66,1.333,1.747,
1.97,2.601,1.339,1.1,1.373,
1.664,1.696,1.641,0.9545,1.508,
1.229,0.9571,1.303,1.72,1.111,
0.8628,1.823,2.208,2.113,1.616,
1.602,0.6276,1.939,1.766,0.922,
2.206,1.151,2.05,1.218,1.601,
1.295,0.4173,0.8439,2.121,1.33,
1.242,0.6699,1.397,1.528,1.647,
1.317,2.253,0.6132,1.192,1.986,
1.201,1.853,1.935,1.181,0.8088,
1.778,1.281,1.233,0.8405,1.587,
1.473,0.6386,0.8919,1.602,1.601,
0.09413,2.644,1.242,1.554,1.233,
1.681,1.221,1.427,0.1993,1.003,
1.823,1.101,1.234,0.9766,1.173,
0.5931,1.973,1.562,0.8279,1.39,
1.207,0.6871,0.7217,1.888,1.251,
1.539,0.7796,1.346,1.746,1.308,
1.814,1.805,1.055,2.128,1.499,
1.746,0.9614,2.396,1.952,1.336,
1.69,1.507,2.083,1.18,1.217,
1.306,1.239,1.765,1.52,1.409,
1.236,1.181,1.581,1.411,1.494,
1.076,1.146,0.8463,1.718,0.8522,
1.243,1.436,1.469,1.442,0.9459,
1.822,1.707,1.618,1.449,1.474,
2.311,0.7855,0.3305,1.295,2.029,
0.7217,1.458,0.7069,1.244,1.573,
1.01,1.258,0.7134,1.399,1.328,
1.439,1.368,1.241,0.8122,0.727,
1.454,1.655,1.295,1.136,1.858,
1.03,2.411,2.002,1.471,1.44,
1.832,2.369,1.232,2.506,1.233,
1.514,1.734,2.468,1.786,1.192,
2.213,0.8324,2.042,1.846,1.554,
1.28,2.678,1.694,0.2112,1.876,
0.4583,1.367,1.203,1.435,0.556,
1.19,1.765,1.733,1.404,1.889,
1.644,1.134,1.128,1.284,1.589,
1.316,1.406,1.472,0.8985,2.248,
0.8107,1.194,1.282,1.484,1.474,
1.611,0.8889,0.9395,2.387,1.602,
2.158,1.466,1.153,2.311,1.423,
1.732,1.701,1.619,1.059,0.7801,
2.072,1.437,1.148,1.806,2.041,
0.3932,0.3439,0.9285,0.6976,1.577,
1.126,1.251,0.5371,0.4527,1.466,
1.872,1.425,0.629,1.679,1.305,
0.2337,1.06,1.678,0.5398,1.994,
2.197,1.09,0.7276,1.198,0.815,
1.929,1.868,0.8227,1.754,1.639,
1.354,1.711,1.479,1.398,2.367,
1.616,1.831,1.504,1.613,1.511,
1.832,1.179,1.224,1.215,1.393,
1.177,0.5095,1.529,1.451,0.7277,
1.07,1.256,1.44,1.121,2.251,
1.742,1.586,2.432,1.763,1.02,
0.639,1.937,1.904,1.293,1.381,
1.209,1.157,2.556,1.379,1.569,
1.22,1.675,1.543,1.872,0.6723,
1.624,1.553,2.19,1.801,1.699,
0.9111,1.129,1.269,1.522,1.082,
1.577,1.989,0.734,1.54,1.34,
1.431,1.547,1.543,1.233,0.7697,
1.809,1.985,1.321,0.8295),
.Dim = c(13,28)),

## METTRE A JOUR: 1 VALEUR PAR AN
n_LR = c(
97.0,617.0,152.0,131.0,613.0,
154.0,476.0,112.0,609.0,582.0,
1948.0,72.0,1186.0,1207.0,3036.0,
3570.0,1225.0,330.0,1203.0,671.0,
1824.0,4401.0,813.0,5074.0,6409.0,
3669.0,3858.0,2712.0),

## METTRE A JOUR: 1 VALEUR PAR AN
n_MB = c(
71.0,135.0,370.0,117.0,163.0,
25.0,78.0,24.0,120.0,240.0,
741.0,20.0,202.0,643.0,498.0,
233.0,174.0,45.0,131.0,264.0,
937.0,1010.0,894.0,459.0,1593.0,
720.0,379.0,2024.0),

## METTRE A JOUR: 10 VALEURS PAR AN /!\ TAILLE MATRICE
n_Oir_gr = structure(.Data = c(
