OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 2 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
5000 updates took 11 s
=======
5000 updates took 12 s
>>>>>>> aed24ea7a460c66aec8f079c13b216ec699b602d
=======
5000 updates took 12 s
>>>>>>> aed24ea7a460c66aec8f079c13b216ec699b602d
=======
5000 updates took 12 s
>>>>>>> aed24ea7a460c66aec8f079c13b216ec699b602d
=======
5000 updates took 12 s
>>>>>>> aed24ea7a460c66aec8f079c13b216ec699b602d
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	epsilon_Eu[25,1]	-0.01798	0.6206	-1.17	-0.0455	1.24	10000
	epsilon_Eu[25,2]	-0.5609	1.027	-2.542	-0.5988	1.498	10000
	epsilon_Eu[26,1]	0.847	0.6698	-0.3303	0.8028	2.216	10000
	epsilon_Eu[26,2]	0.5533	0.9405	-1.226	0.5286	2.4	10000
	epsilon_Eu[27,1]	0.2727	0.6399	-0.9494	0.2516	1.533	10000
	epsilon_Eu[27,2]	-0.1185	0.8863	-1.859	-0.1553	1.687	10000
	epsilon_Eu[28,1]	1.545	0.7289	0.237	1.504	3.019	10000
	epsilon_Eu[28,2]	0.1252	0.9282	-1.712	0.1518	1.937	10000
	epsilon_Eu[29,1]	0.1783	0.6954	-1.058	0.1449	1.548	10000
	epsilon_Eu[29,2]	0.1707	0.9743	-1.727	0.1484	2.093	10000
	epsilon_Eu[30,1]	-0.08633	0.7037	-1.478	-0.09763	1.258	10000
	epsilon_Eu[30,2]	-0.04913	0.8774	-1.726	-0.05114	1.717	10000
	epsilon_Eu[31,1]	-0.09786	0.6118	-1.288	-0.1167	1.122	10000
	epsilon_Eu[31,2]	0.07938	0.8877	-1.667	0.06181	1.881	10000
	epsilon_Eu[32,1]	1.536	0.7207	0.2675	1.498	3.008	10000
	epsilon_Eu[32,2]	0.2075	0.8999	-1.533	0.1821	2.009	10000
	epsilon_Eu[33,1]	0.4493	0.5901	-0.6276	0.4432	1.611	10000
	epsilon_Eu[33,2]	0.16	0.9139	-1.668	0.1644	1.97	10000
	epsilon_Eu[34,1]	-0.9855	0.5907	-2.153	-0.9807	0.1396	10000
	epsilon_Eu[34,2]	0.3159	0.9444	-1.54	0.3077	2.131	10000
	lambda_tot[1]	103.5	18.47	72.19	101.9	144.4	10000
	lambda_tot[2]	141.8	18.43	110.2	140.9	181.8	10000
	lambda_tot[3]	216.9	28.86	169.8	213.1	285.9	10000
	lambda_tot[4]	175.1	29.16	128.9	168.2	245.4	10000
	lambda_tot[5]	152.0	38.2	95.68	143.6	241.5	10000
	lambda_tot[6]	233.9	46.23	163.2	227.5	321.1	10000
	lambda_tot[7]	104.6	19.78	74.6	102.1	150.0	10000
	lambda_tot[8]	204.8	25.73	164.4	202.4	262.9	10000
	lambda_tot[9]	164.7	18.86	133.3	163.2	210.9	10000
	lambda_tot[10]	73.08	20.65	43.31	68.56	121.4	10000
	lambda_tot[11]	57.66	17.66	32.89	54.01	97.02	10000
	lambda_tot[12]	140.7	35.38	87.67	136.7	222.4	10000
	lambda_tot[13]	52.9	14.3	32.46	50.64	86.85	10000
	lambda_tot[14]	49.4	12.34	31.8	47.41	80.71	10000
	lambda_tot[15]	283.6	35.02	224.8	276.8	355.7	10000
	lambda_tot[16]	45.07	19.55	21.25	42.17	85.59	10000
	lambda_tot[17]	93.61	60.84	18.92	73.96	234.5	10000
	lambda_tot[18]	139.5	58.44	57.53	125.7	281.3	10000
	lambda_tot[19]	135.7	23.47	96.25	132.3	188.0	10000
	lambda_tot[20]	46.62	16.6	25.3	43.06	86.68	10000
	lambda_tot[21]	134.9	20.77	100.9	132.8	181.5	10000
	lambda_tot[22]	374.8	32.74	316.1	371.5	444.7	10000
	lambda_tot[23]	129.6	19.05	98.64	126.9	172.4	10000
	lambda_tot[24]	89.85	24.55	53.42	85.04	146.0	10000
	lambda_tot[25]	188.3	30.9	140.0	185.1	256.6	10000
	lambda_tot[26]	136.0	19.21	104.1	133.3	195.8	10000
	lambda_tot[27]	179.4	26.21	140.2	176.6	235.8	10000
	lambda_tot[28]	174.9	18.3	142.5	173.9	215.4	10000
	lambda_tot[29]	212.0	30.49	158.1	210.0	278.9	10000
	lambda_tot[30]	201.2	31.51	151.8	197.2	274.1	10000
	lambda_tot[31]	187.0	35.49	127.9	183.7	265.2	10000
	lambda_tot[32]	155.1	19.53	122.6	154.5	198.6	10000
	lambda_tot[33]	244.6	35.52	188.1	241.1	324.2	10000
	lambda_tot[34]	563.2	89.75	424.3	546.0	749.7	10000
	lambda_tot0	177.1	67.93	82.28	169.3	334.4	10000
	lflow_fall_Eu[1]	0.3867	0.3308	-0.2601	0.3898	1.018	10000
	lflow_fall_Eu[2]	0.4894	0.2378	0.07423	0.4729	0.9403	10000
	logit_flow_Eu[1]	-0.5957	0.3366	-1.24	-0.5925	0.02761	10000
	logit_flow_Eu[2]	-0.8922	0.2745	-1.365	-0.9187	-0.4065	10000
	logit_int_Eu[1]	0.7494	0.2283	0.3307	0.7415	1.21	10000
	logit_int_Eu[2]	0.1498	0.2472	-0.2834	0.1337	0.5968	10000
	mupi_B[1]	0.08648	0.01288	0.06058	0.08584	0.1159	10000
	mupi_B[2]	0.06188	0.01199	0.03728	0.06129	0.08888	10000
	n_1SW[1]	64.23	11.31	48.3	64.48	90.02	10000
	n_1SW[2]	102.3	10.59	87.0	100.0	128.8	10000
	n_1SW[3]	175.6	23.52	141.1	172.9	237.4	10000
	n_1SW[4]	137.4	21.18	111.5	131.2	196.2	10000
	n_1SW[5]	100.7	29.32	63.78	94.51	168.2	10000
	n_1SW[6]	181.4	41.83	135.1	176.3	251.4	10000
	n_1SW[7]	72.73	15.02	54.93	70.14	108.4	10000
	n_1SW[8]	160.9	21.33	133.9	157.1	212.9	10000
	n_1SW[9]	138.0	12.02	124.0	135.0	165.7	10000
	n_1SW[10]	50.99	15.19	34.0	46.15	88.65	10000
	n_1SW[11]	46.93	14.32	30.0	42.99	67.34	10000
	n_1SW[12]	113.3	33.03	62.96	106.9	180.1	10000
	n_1SW[13]	36.69	11.79	23.66	33.68	63.96	10000
	n_1SW[14]	33.21	9.582	24.0	30.88	60.72	10000
	n_1SW[15]	229.1	23.72	196.5	225.0	279.4	10000
	n_1SW[16]	29.03	13.24	14.73	24.3	63.35	10000
	n_1SW[17]	70.46	48.64	12.74	58.56	186.7	10000
	n_1SW[18]	101.1	51.94	31.65	90.26	229.6	10000
	n_1SW[19]	110.4	17.89	84.42	106.8	153.0	10000
	n_1SW[20]	29.27	14.26	13.25	24.08	63.37	10000
	n_1SW[21]	83.57	14.31	62.06	81.96	113.8	10000
	n_1SW[22]	260.5	21.64	223.6	257.5	308.5	10000
	n_1SW[23]	107.3	14.53	88.51	103.7	130.0	10000
	n_1SW[24]	75.49	20.77	46.34	71.59	121.5	10000
	n_1SW[25]	133.3	24.21	99.04	129.8	189.6	10000
	n_1SW[26]	88.34	11.44	74.0	86.28	113.0	10000
	n_1SW[27]	142.7	21.49	118.1	138.2	188.5	10000
	n_1SW[28]	136.8	9.792	124.0	133.9	162.1	10000
	n_1SW[29]	137.4	21.64	105.8	135.2	182.6	10000
	n_1SW[30]	138.2	22.76	106.0	134.4	182.4	10000
	n_1SW[31]	123.3	29.14	82.16	113.9	186.9	10000
	n_1SW[32]	122.1	12.2	107.7	120.0	151.0	10000
	n_1SW[33]	185.2	31.15	141.3	174.6	256.1	10000
	n_1SW[34]	454.7	54.56	367.6	448.8	526.8	10000
	n_MSW[1]	44.33	9.265	31.84	42.04	66.24	10000
	n_MSW[2]	38.24	10.23	23.0	37.0	64.69	10000
	n_MSW[3]	39.11	9.049	25.01	38.03	60.83	10000
	n_MSW[4]	42.07	9.248	29.93	40.93	63.37	10000
	n_MSW[5]	37.89	13.62	17.36	36.18	68.33	10000
	n_MSW[6]	51.0	16.52	26.7	48.84	89.04	10000
	n_MSW[7]	53.75	10.35	36.96	53.01	75.63	10000
	n_MSW[8]	30.69	6.666	20.99	29.96	45.22	10000
	n_MSW[9]	44.32	6.161	36.0	43.88	58.82	10000
	n_MSW[10]	26.69	7.082	17.94	25.88	44.03	10000
	n_MSW[11]	20.38	8.484	9.19	19.02	38.23	10000
	n_MSW[12]	8.826	5.49	1.996	8.002	23.08	10000
	n_MSW[13]	27.04	6.084	19.0	25.95	43.55	10000
	n_MSW[14]	14.38	3.331	10.0	13.58	22.01	10000
	n_MSW[15]	14.13	2.747	11.0	13.98	21.54	10000
	n_MSW[16]	56.55	20.24	30.32	53.27	103.1	10000
	n_MSW[17]	13.96	8.802	5.0	11.83	34.81	10000
	n_MSW[18]	21.95	17.76	3.003	16.73	65.38	10000
	n_MSW[19]	37.88	13.91	21.88	34.97	70.97	10000
	n_MSW[20]	24.95	8.391	12.99	23.43	44.8	10000
	n_MSW[21]	15.31	3.625	10.0	14.94	24.81	10000
	n_MSW[22]	50.76	9.269	39.07	50.16	75.74	10000
	n_MSW[23]	117.9	17.11	91.27	116.6	156.1	10000
	n_MSW[24]	21.87	5.703	14.0	21.0	32.29	10000
	n_MSW[25]	13.04	6.682	5.001	12.27	27.32	10000
	n_MSW[26]	55.73	11.16	37.96	52.51	81.8	10000
	n_MSW[27]	46.98	9.465	33.84	46.98	69.29	10000
	n_MSW[28]	36.89	7.367	25.99	36.77	56.17	10000
	n_MSW[29]	38.18	7.834	27.69	37.06	56.05	10000
	n_MSW[30]	75.44	14.36	55.88	74.55	107.6	10000
	n_MSW[31]	63.55	14.93	41.99	58.3	97.34	10000
	n_MSW[32]	63.99	12.51	44.83	63.82	90.18	10000
	n_MSW[33]	32.8	9.13	19.96	31.44	56.32	10000
	n_MSW[34]	60.8	8.245	47.72	59.95	79.49	10000
	n_tot[1]	108.6	14.71	86.27	106.0	140.2	10000
	n_tot[2]	140.5	14.75	116.9	140.0	178.8	10000
	n_tot[3]	214.7	25.41	177.0	212.3	280.7	10000
	n_tot[4]	179.5	22.73	148.5	175.3	226.7	10000
	n_tot[5]	138.6	33.68	92.05	133.1	212.3	10000
	n_tot[6]	232.4	45.66	170.2	223.3	325.8	10000
	n_tot[7]	126.5	18.45	100.0	125.0	164.9	10000
	n_tot[8]	191.6	22.27	161.7	189.7	244.4	10000
	n_tot[9]	182.3	13.33	163.9	179.9	213.9	10000
	n_tot[10]	77.68	16.67	56.61	73.95	117.0	10000
	n_tot[11]	67.31	16.43	45.03	63.67	106.2	10000
	n_tot[12]	122.1	33.3	72.54	116.8	196.9	10000
	n_tot[13]	63.73	13.07	46.81	61.49	94.57	10000
	n_tot[14]	47.59	10.27	36.0	45.49	74.7	10000
	n_tot[15]	243.2	23.78	208.9	236.3	299.0	10000
	n_tot[16]	85.58	24.39	52.41	78.09	141.2	10000
	n_tot[17]	84.41	49.78	22.73	72.36	198.3	10000
	n_tot[18]	123.0	55.94	43.73	111.9	251.5	10000
	n_tot[19]	148.3	22.97	114.9	144.6	201.9	10000
	n_tot[20]	54.22	16.79	33.56	50.09	94.03	10000
	n_tot[21]	98.88	14.8	76.03	97.05	134.1	10000
	n_tot[22]	311.3	23.72	271.0	308.4	369.1	10000
	n_tot[23]	225.2	21.78	190.7	223.0	274.8	10000
	n_tot[24]	97.36	21.57	66.18	92.99	146.7	10000
	n_tot[25]	146.3	24.92	109.2	142.7	213.9	10000
	n_tot[26]	144.1	16.66	118.4	142.1	176.4	10000
	n_tot[27]	189.7	23.23	158.2	186.1	240.6	10000
	n_tot[28]	173.7	12.41	153.6	171.5	200.6	10000
	n_tot[29]	175.6	23.15	141.9	173.9	228.4	10000
	n_tot[30]	213.7	26.22	173.0	212.3	271.9	10000
	n_tot[31]	186.8	32.66	136.1	183.2	245.9	10000
	n_tot[32]	186.1	17.14	158.3	184.0	224.5	10000
	n_tot[33]	218.0	32.84	171.2	210.9	293.5	10000
	n_tot[34]	515.5	55.05	425.5	509.0	632.5	10000
	p_Eu00_tot[1]	0.1729	0.1386	0.03069	0.1287	0.5472	10000
	p_Eu00_tot[2]	0.3282	0.151	0.08449	0.3116	0.6338	10000
	p_Eu01_tot[1]	0.1094	0.07054	0.02843	0.09249	0.2824	10000
	p_Eu01_tot[2]	0.09922	0.0806	0.009015	0.07635	0.3027	10000
	pi_B[1,1]	0.1185	0.03948	0.0547	0.1141	0.2087	10000
	pi_B[1,2]	0.04854	0.02309	0.009476	0.04792	0.1001	10000
	pi_B[2,1]	0.2165	0.04355	0.139	0.2148	0.3069	10000
	pi_B[2,2]	0.05089	0.02377	0.01138	0.05023	0.1049	10000
	pi_B[3,1]	0.08144	0.02097	0.04387	0.08	0.1286	10000
	pi_B[3,2]	0.06087	0.02724	0.01808	0.05728	0.1291	10000
	pi_B[4,1]	0.0712	0.02217	0.03469	0.06949	0.1185	10000
	pi_B[4,2]	0.08046	0.03324	0.03305	0.07297	0.1624	10000
	pi_B[5,1]	0.03311	0.0162	0.005358	0.03083	0.07211	10000
	pi_B[5,2]	0.05167	0.02384	0.01173	0.05066	0.1047	10000
	pi_B[7,1]	0.05666	0.02394	0.01801	0.05387	0.1143	10000
	pi_B[7,2]	0.0374	0.02012	0.005363	0.03485	0.07752	10000
	pi_B[8,1]	0.06687	0.01934	0.03305	0.06489	0.1098	10000
	pi_B[8,2]	0.04501	0.02325	0.005705	0.04375	0.09403	10000
	pi_B[9,1]	0.04674	0.01676	0.01751	0.04471	0.08557	10000
	pi_B[9,2]	0.05807	0.02455	0.01766	0.0556	0.1145	10000
	pi_B[11,1]	0.06351	0.02976	0.01891	0.05877	0.1336	10000
	pi_B[11,2]	0.06452	0.03317	0.01579	0.05823	0.1503	10000
	pi_B[12,1]	0.15	0.04979	0.06882	0.1451	0.256	10000
	pi_B[12,2]	0.08042	0.05202	0.01927	0.06756	0.2222	10000
	pi_B[13,1]	0.1439	0.0584	0.05601	0.1345	0.2724	10000
	pi_B[13,2]	0.1194	0.05777	0.04768	0.1076	0.261	10000
	pi_B[14,1]	0.06101	0.03136	0.01604	0.05558	0.1376	10000
	pi_B[14,2]	0.05331	0.02812	0.008765	0.05153	0.1207	10000
	pi_B[15,1]	0.05726	0.01535	0.02904	0.05604	0.09258	10000
	pi_B[15,2]	0.1121	0.0604	0.04069	0.09725	0.2513	10000
	pi_B[16,1]	0.08505	0.04364	0.02597	0.07645	0.1923	10000
	pi_B[16,2]	0.08284	0.03843	0.03244	0.07362	0.1796	10000
	pi_B[19,1]	0.2118	0.04765	0.1266	0.2081	0.3111	10000
	pi_B[19,2]	0.1709	0.08462	0.05495	0.1607	0.3496	10000
	pi_B[20,1]	0.05082	0.03008	0.009897	0.04436	0.1254	10000
	pi_B[20,2]	0.05923	0.02939	0.0145	0.05542	0.1316	10000
	pi_B[21,1]	0.1983	0.05032	0.1112	0.1924	0.3069	10000
	pi_B[21,2]	0.1072	0.05981	0.03756	0.09061	0.2635	10000
	pi_B[22,1]	0.2287	0.03159	0.1738	0.2279	0.2931	10000
	pi_B[22,2]	0.08262	0.03215	0.03447	0.07563	0.1609	10000
	pi_B[23,1]	0.1652	0.03899	0.09489	0.1618	0.2481	10000
	pi_B[23,2]	0.07335	0.02171	0.03929	0.06849	0.1252	10000
	pi_B[24,1]	0.08569	0.03264	0.03333	0.08129	0.1619	10000
	pi_B[24,2]	0.04806	0.02594	0.008199	0.04592	0.1118	10000
	pi_B[25,1]	0.07332	0.02313	0.03533	0.07093	0.1255	10000
	pi_B[25,2]	0.07365	0.04556	0.01669	0.0629	0.1727	10000
	pi_B[26,1]	0.1407	0.03759	0.07712	0.1365	0.2245	10000
	pi_B[26,2]	0.06914	0.0276	0.02589	0.06345	0.135	10000
	pi_B[27,1]	0.09156	0.02504	0.04756	0.08916	0.1478	10000
	pi_B[27,2]	0.08755	0.03556	0.03844	0.07956	0.1774	10000
	pi_B[28,1]	0.1063	0.02488	0.06329	0.1045	0.163	10000
	pi_B[28,2]	0.05132	0.02378	0.01208	0.04998	0.1087	10000
	pi_B[29,1]	0.07088	0.02218	0.03278	0.06863	0.1203	10000
	pi_B[29,2]	0.05064	0.0233	0.01107	0.04971	0.1031	10000
	pi_B[30,1]	0.0643	0.0205	0.02887	0.06128	0.1129	10000
