OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 51 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 309 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Nesc[24]	5215.0	296.0	4679.0	5194.0	5837.0	50000
	Nesc[25]	2716.0	235.4	2317.0	2701.0	3219.0	50000
	Nesc[26]	5458.0	345.5	4849.0	5458.0	6218.0	50000
	Nesc[27]	6668.0	378.6	5992.0	6647.0	7467.0	50000
	Nesc[28]	1179.0	159.9	907.7	1148.0	1541.0	50000
	Nesc[29]	2845.0	296.7	2350.0	2803.0	3500.0	50000
	Nesc[30]	6468.0	374.9	5811.0	6449.0	7007.0	50000
	Nesc[31]	6456.0	368.4	5789.0	6454.0	7227.0	50000
	Nesc[32]	1885.0	262.3	1435.0	1867.0	2476.0	50000
	Nesc[33]	2708.0	415.7	2038.0	2613.0	3665.0	50000
	Nesc[34]	7543.0	565.9	6529.0	7546.0	8751.0	50000
	Nesc[35]	7790.0	348.3	7145.0	7773.0	8507.0	50000
	Ntot[1]	4422.0	1830.0	1903.0	2677.0	9349.0	50000
	Ntot[2]	3095.0	1008.0	1571.0	2999.0	5338.0	50000
	Ntot[3]	3484.0	1683.0	1278.0	2468.0	7799.0	50000
	Ntot[4]	3346.0	1030.0	2119.0	3310.0	6075.0	50000
	Ntot[5]	2.0E+3	183.5	1676.0	1979.0	2392.0	50000
	Ntot[6]	2608.0	1532.0	769.8	1246.0	6417.0	50000
	Ntot[11]	2441.0	1405.0	565.9	2930.0	5978.0	50000
	Ntot[12]	1778.0	173.8	1484.0	1755.0	2158.0	50000
	Ntot[13]	2485.0	208.8	2119.0	2468.0	2923.0	50000
	Ntot[14]	2669.0	1992.0	282.3	2567.0	7802.0	50000
	Ntot[15]	1793.0	468.9	1058.0	1679.0	2873.0	50000
	Ntot[16]	6289.0	294.7	5747.0	6281.0	6846.0	50000
	Ntot[17]	1698.0	130.3	1463.0	1689.0	1982.0	50000
	Ntot[18]	709.5	195.4	404.4	663.2	1156.0	50000
	Ntot[19]	1817.0	304.4	1322.0	1771.0	2503.0	50000
	Ntot[21]	2687.0	2239.0	305.0	1581.0	8423.0	50000
	Ntot[22]	3010.0	289.2	2508.0	2993.0	3645.0	50000
	Ntot[23]	7627.0	284.3	7088.0	7623.0	8206.0	50000
	Ntot[24]	5275.0	296.0	4739.0	5254.0	5897.0	50000
	Ntot[25]	2748.0	235.4	2349.0	2733.0	3251.0	50000
	Ntot[26]	5488.0	345.5	4879.0	5488.0	6248.0	50000
	Ntot[27]	6728.0	378.6	6052.0	6707.0	7527.0	50000
	Ntot[28]	1186.0	159.9	914.7	1155.0	1548.0	50000
	Ntot[29]	2855.0	296.7	2360.0	2813.0	3510.0	50000
	Ntot[30]	6497.0	374.9	5840.0	6478.0	7036.0	50000
	Ntot[31]	6484.0	368.4	5817.0	6482.0	7255.0	50000
	Ntot[32]	1895.0	262.3	1445.0	1877.0	2486.0	50000
	Ntot[33]	2712.0	415.7	2042.0	2617.0	3669.0	50000
	Ntot[34]	7549.0	565.9	6535.0	7552.0	8757.0	50000
	Ntot[35]	7790.0	348.3	7145.0	7773.0	8507.0	50000
	R2	0.03487	0.1066	-0.2131	0.0401	0.2137	50000
	epsilon_B[1]	-0.04094	0.6217	-1.003	-0.07488	1.132	50000
	epsilon_B[2]	0.5458	0.6872	-0.4262	0.4328	1.554	50000
	epsilon_B[3]	-0.2121	0.7696	-1.448	-0.2862	1.297	50000
	epsilon_B[4]	0.955	0.6104	-0.1157	0.9479	2.063	50000
	epsilon_B[5]	0.4315	0.2659	-0.07864	0.4302	0.956	50000
	epsilon_B[6]	-0.5916	0.8121	-1.793	-0.6207	1.159	50000
	epsilon_B[7]	-0.4633	0.831	-1.786	-0.5317	0.9806	50000
	epsilon_B[8]	0.1598	0.2626	-0.3524	0.1575	0.6768	50000
	epsilon_B[9]	0.4553	0.2593	-0.0434	0.4508	0.9687	50000
	epsilon_B[10]	-0.5975	0.9961	-2.389	-0.6269	1.411	50000
	epsilon_B[11]	-3.015	0.5494	-4.142	-2.991	-2.005	50000
	epsilon_B[12]	0.6073	0.241	0.1442	0.6043	1.087	50000
	epsilon_B[13]	0.8766	0.2904	0.3307	0.8685	1.462	50000
	epsilon_B[14]	-2.02	0.4718	-2.989	-1.996	-1.165	50000
	epsilon_B[15]	-0.05532	0.6976	-1.181	-0.1535	1.477	50000
	epsilon_B[16]	-0.5037	0.9996	-2.307	-0.5298	1.5	50000
	epsilon_B[17]	-0.1715	0.2521	-0.6721	-0.1686	0.3109	50000
	epsilon_B[18]	1.297	0.2986	0.7282	1.289	1.897	50000
	epsilon_B[19]	0.551	0.2424	0.08511	0.5488	1.035	50000
	epsilon_B[20]	0.5141	0.2635	0.01254	0.5103	1.033	50000
	epsilon_B[21]	0.5684	0.2456	0.09685	0.5648	1.057	50000
	epsilon_B[22]	0.1649	0.2259	-0.2731	0.1642	0.6055	50000
	epsilon_B[23]	-0.1045	0.2889	-0.6739	-0.1051	0.4494	50000
	epsilon_B[24]	0.5502	0.2895	0.004188	0.5462	1.123	50000
	epsilon_B[25]	-0.03945	0.2239	-0.4794	-0.03811	0.4004	50000
	epsilon_B[26]	0.05287	0.2226	-0.3861	0.05353	0.4913	50000
	epsilon_B[27]	-0.05463	0.292	-0.6329	-0.05219	0.5089	50000
	epsilon_B[28]	-0.8527	0.3161	-1.499	-0.8417	-0.2665	50000
	epsilon_B[29]	-0.1551	0.2362	-0.6229	-0.1539	0.2977	50000
	epsilon_B[30]	0.7629	0.2514	0.2802	0.7604	1.262	50000
	epsilon_Eu[1]	0.2239	0.4808	-0.7225	0.2249	1.157	50000
	epsilon_Eu[2]	1.063	0.5096	0.09207	1.05	2.107	50000
	epsilon_Eu[3]	0.6447	0.5839	-0.4894	0.6409	1.804	50000
	epsilon_Eu[4]	0.1228	0.8634	-1.564	0.1318	1.805	50000
	epsilon_Eu[5]	0.1642	0.5172	-0.8468	0.1649	1.177	50000
	epsilon_Eu[6]	0.6074	0.5185	-0.3972	0.6029	1.637	50000
	epsilon_Eu[7]	0.06577	0.8867	-1.669	0.06337	1.789	50000
	epsilon_Eu[8]	0.128	0.6738	-1.215	0.1303	1.44	50000
	epsilon_Eu[9]	0.5241	0.4779	-0.4022	0.5192	1.476	50000
	epsilon_Eu[10]	-0.6659	0.396	-1.467	-0.6562	0.08293	50000
	epsilon_Eu[11]	-0.1916	0.4309	-1.048	-0.1892	0.6491	50000
	epsilon_Eu[12]	-0.6434	0.5031	-1.658	-0.633	0.3118	50000
	epsilon_Eu[13]	-1.12	0.4309	-2.012	-1.103	-0.3264	50000
	epsilon_Eu[14]	1.056	0.4857	0.1343	1.048	2.039	50000
	epsilon_Eu[15]	0.7157	0.593	-0.4523	0.7112	1.889	50000
	epsilon_Eu[16]	-2.053	0.5566	-3.211	-2.029	-1.03	50000
	epsilon_Eu[17]	0.9144	0.4417	0.08553	0.8983	1.816	50000
	epsilon_Eu[18]	0.9284	0.3881	0.2115	0.9125	1.728	50000
	epsilon_Eu[19]	-0.949	0.6052	-2.17	-0.9373	0.2197	50000
	epsilon_Eu[20]	-0.7502	0.6265	-2.008	-0.7386	0.4514	50000
	epsilon_Eu[21]	-0.9166	0.4378	-1.823	-0.9015	-0.09969	50000
	epsilon_Eu[22]	0.1295	0.347	-0.5499	0.129	0.8151	50000
	lambda[1]	4421.0	1831.0	1900.0	3422.0	9361.0	50000
	lambda[2]	3095.0	1008.0	2082.0	2360.0	5349.0	50000
	lambda[3]	3485.0	1683.0	1087.0	3748.0	7799.0	50000
	lambda[4]	3347.0	1030.0	2108.0	2971.0	6076.0	50000
	lambda[5]	2001.0	188.7	1666.0	1993.0	2406.0	50000
	lambda[6]	2609.0	1532.0	1181.0	1839.0	6417.0	50000
	lambda[11]	2442.0	1405.0	1047.0	2700.0	5980.0	50000
	lambda[12]	1780.0	178.7	1467.0	1765.0	2168.0	50000
	lambda[13]	2485.0	214.5	2103.0	2468.0	2933.0	50000
	lambda[14]	2670.0	1991.0	284.1	2573.0	7788.0	50000
	lambda[15]	1794.0	470.6	1053.0	1757.0	2875.0	50000
	lambda[16]	6287.0	304.8	5727.0	6279.0	6922.0	50000
	lambda[17]	1699.0	136.6	1456.0	1686.0	1994.0	50000
	lambda[18]	711.8	197.3	401.0	686.7	1161.0	50000
	lambda[19]	1819.0	307.3	1303.0	1799.0	2513.0	50000
	lambda[21]	2688.0	2239.0	304.5	1939.0	6346.0	50000
	lambda[22]	3011.0	294.2	2493.0	2982.0	3654.0	50000
	lambda[23]	7623.0	297.6	7068.0	7614.0	8228.0	50000
	lambda[24]	5275.0	304.5	4722.0	5258.0	5913.0	50000
	lambda[25]	2748.0	241.2	2335.0	2736.0	3268.0	50000
	lambda[26]	5487.0	353.1	4854.0	5441.0	6232.0	50000
	lambda[27]	6726.0	387.2	6010.0	6708.0	7547.0	50000
	lambda[28]	1188.0	163.8	907.4	1173.0	1553.0	50000
	lambda[29]	2855.0	300.9	2349.0	2820.0	3490.0	50000
	lambda[30]	6495.0	384.0	5781.0	6485.0	7292.0	50000
	lambda[31]	6482.0	376.1	5795.0	6458.0	7266.0	50000
	lambda[32]	1896.0	265.5	1441.0	1882.0	2491.0	50000
	lambda[33]	2714.0	418.5	2037.0	2650.0	3673.0	50000
	lambda[34]	7546.0	571.7	6521.0	7507.0	8592.0	50000
	lambda[35]	7787.0	358.5	7130.0	7785.0	8540.0	50000
	logit_flow_Eu	-0.07682	0.07543	-0.2293	-0.07584	0.06777	50000
	logit_int_Eu	-2.504	0.0719	-2.647	-2.504	-2.363	50000
	mean_gamma	3758.0	484.9	2886.0	3745.0	4825.0	50000
	mu_B	0.2907	0.03918	0.2175	0.2894	0.3722	50000
	p_B[1]	0.2936	0.1131	0.1489	0.2722	0.5285	50000
	p_B[2]	0.4082	0.1471	0.2189	0.3764	0.5552	50000
	p_B[3]	0.2706	0.1379	0.1052	0.2335	0.5928	50000
	p_B[4]	0.4933	0.1264	0.2889	0.4905	0.7111	50000
	p_B[5]	0.3763	0.03559	0.3101	0.3756	0.4473	50000
	p_B[6]	0.2131	0.1271	0.06948	0.1786	0.5389	50000
	p_B[7]	0.2337	0.1375	0.07721	0.1951	0.4888	50000
	p_B[8]	0.3207	0.03272	0.2587	0.32	0.3876	50000
	p_B[9]	0.3811	0.03299	0.3197	0.3806	0.4468	50000
	p_B[10]	0.2243	0.1527	0.0357	0.1888	0.6073	50000
	p_B[11]	0.02698	0.007957	0.01344	0.02589	0.04608	50000
	p_B[12]	0.4133	0.02011	0.3741	0.4132	0.4522	50000
	p_B[13]	0.4733	0.03765	0.3997	0.4733	0.548	50000
	p_B[14]	0.0639	0.01934	0.03338	0.06126	0.1091	50000
	p_B[15]	0.2943	0.1316	0.1346	0.2559	0.6246	50000
	p_B[16]	0.2377	0.1585	0.04041	0.1998	0.6251	50000
	p_B[17]	0.2596	0.02575	0.2102	0.2591	0.3112	50000
	p_B[18]	0.5671	0.02182	0.5248	0.5671	0.6098	50000
	p_B[19]	0.4011	0.02325	0.356	0.4011	0.4476	50000
	p_B[20]	0.3935	0.03437	0.3276	0.3935	0.4599	50000
	p_B[21]	0.405	0.02605	0.3552	0.4046	0.4563	50000
	p_B[22]	0.3213	0.01889	0.2845	0.3212	0.3583	50000
	p_B[23]	0.272	0.03786	0.2029	0.2706	0.3507	50000
	p_B[24]	0.4016	0.04181	0.3234	0.4015	0.4836	50000
	p_B[25]	0.2825	0.01717	0.2493	0.2822	0.3171	50000
	p_B[26]	0.2998	0.01784	0.2652	0.2994	0.3354	50000
	p_B[27]	0.2811	0.03935	0.2091	0.2798	0.3633	50000
	p_B[28]	0.1602	0.02452	0.1146	0.1597	0.2112	50000
	p_B[29]	0.2622	0.02015	0.2243	0.2618	0.3031	50000
	p_B[30]	0.4477	0.02072	0.4069	0.4476	0.4879	50000
	p_B00	0.5872	0.2157	0.2258	0.5768	0.9727	50000
	p_B02	0.266	0.2362	0.02281	0.1821	0.8614	50000
	p_B95	0.2274	0.2183	0.0203	0.144	0.8393	50000
	p_Btot[1]	0.2936	0.1131	0.1489	0.2722	0.5285	50000
	p_Btot[2]	0.4082	0.1471	0.2189	0.3764	0.5552	50000
	p_Btot[3]	0.2706	0.1379	0.1052	0.2335	0.5928	50000
	p_Btot[4]	0.4933	0.1264	0.2889	0.4905	0.7111	50000
	p_Btot[5]	0.3763	0.03559	0.3101	0.3756	0.4473	50000
	p_Btot[6]	0.2131	0.1271	0.06948	0.1786	0.5389	50000
	p_Btot[7]	0.2337	0.1375	0.07721	0.1951	0.4888	50000
	p_Btot[8]	0.3207	0.03272	0.2587	0.32	0.3876	50000
	p_Btot[9]	0.3811	0.03299	0.3197	0.3806	0.4468	50000
	p_Btot[10]	0.03613	0.0413	0.005787	0.02363	0.1291	50000
	p_Btot[11]	0.02698	0.007957	0.01344	0.02589	0.04608	50000
	p_Btot[12]	0.4133	0.02011	0.3741	0.4132	0.4522	50000
	p_Btot[13]	0.4733	0.03765	0.3997	0.4733	0.548	50000
	p_Btot[14]	0.0639	0.01934	0.03338	0.06126	0.1091	50000
	p_Btot[15]	0.1486	0.0256	0.1029	0.147	0.2034	50000
	p_Btot[16]	0.047	0.05212	0.007248	0.03037	0.1917	50000
	p_Btot[17]	0.2596	0.02575	0.2102	0.2591	0.3112	50000
	p_Btot[18]	0.5671	0.02182	0.5248	0.5671	0.6098	50000
	p_Btot[19]	0.4011	0.02325	0.356	0.4011	0.4476	50000
	p_Btot[20]	0.3935	0.03437	0.3276	0.3935	0.4599	50000
	p_Btot[21]	0.405	0.02605	0.3552	0.4046	0.4563	50000
	p_Btot[22]	0.3213	0.01889	0.2845	0.3212	0.3583	50000
	p_Btot[23]	0.272	0.03786	0.2029	0.2706	0.3507	50000
	p_Btot[24]	0.4016	0.04181	0.3234	0.4015	0.4836	50000
	p_Btot[25]	0.2825	0.01717	0.2493	0.2822	0.3171	50000
	p_Btot[26]	0.2998	0.01784	0.2652	0.2994	0.3354	50000
	p_Btot[27]	0.2811	0.03935	0.2091	0.2798	0.3633	50000
	p_Btot[28]	0.1602	0.02452	0.1146	0.1597	0.2112	50000
	p_Btot[29]	0.2622	0.02015	0.2243	0.2618	0.3031	50000
	p_Btot[30]	0.4477	0.02072	0.4069	0.4476	0.4879	50000
	p_Eu[1]	0.07922	0.008822	0.06256	0.07898	0.09814	50000
	p_Eu[2]	0.1026	0.01175	0.08058	0.102	0.1273	50000
	p_Eu[3]	0.07987	0.008293	0.06388	0.07958	0.09756	50000
	p_Eu[4]	0.09156	0.0228	0.05383	0.08888	0.1434	50000
	p_Eu[5]	0.08874	0.005385	0.07742	0.08861	0.1007	50000
	p_Eu[6]	0.09632	0.009894	0.07749	0.09597	0.1172	50000
	p_Eu[7]	0.07434	0.01874	0.04325	0.07225	0.1174	50000
	p_Eu[8]	0.07285	0.01244	0.05015	0.07209	0.09993	50000
	p_Eu[9]	0.08408	0.009077	0.06614	0.08378	0.1032	50000
	p_Eu[10]	0.06763	0.003775	0.05891	0.06759	0.07662	50000
	p_Eu[11]	0.07746	0.005589	0.06588	0.07734	0.08984	50000
	p_Eu[12]	0.06874	0.007269	0.0543	0.06847	0.08408	50000
	p_Eu[13]	0.05833	0.004721	0.04823	0.05817	0.06888	50000
	p_Eu[14]	0.09136	0.006213	0.07863	0.09126	0.1047	50000
	p_Eu[15]	0.09168	0.01359	0.06712	0.09092	0.1208	50000
	p_Eu[16]	0.0428	0.005672	0.0312	0.04241	0.05548	50000
	p_Eu[17]	0.1021	0.006917	0.08827	0.1019	0.117	50000
	p_Eu[18]	0.09487	0.006414	0.08198	0.09469	0.1086	50000
	p_Eu[19]	0.05585	0.00856	0.03962	0.05542	0.07439	50000
	p_Eu[20]	0.05795	0.009129	0.04044	0.05751	0.07733	50000
	p_Eu[21]	0.05709	0.004914	0.04677	0.05692	0.06843	50000
	p_Eu[22]	0.07556	0.004429	0.06584	0.07545	0.08564	50000
	rate_lambda	6.83E-4	2.023E-4	-0.004073	6.345E-4	0.005264	50000
	shape_lambda	2.531	0.7047	1.379	2.459	4.125	50000
	sigmap_B	0.9261	0.1583	0.6639	0.9086	1.28	50000
	sigmap_Eu	0.2928	0.06169	0.1934	0.2856	0.4341	50000
	test	0.1488	0.3559	-0.004945	-1.571E-7	1.0	50000
	var_gamma	6.127E+6	2.551E+6	3.043E+6	5.786E+6	1.239E+7	50000
