OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 139 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 673 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Plambda[17,4]	0.04838	0.02285	0.01646	0.04419	0.1046	50000
	Plambda[18,1]	0.5366	0.04238	0.4499	0.5376	0.6169	50000
	Plambda[18,2]	0.2831	0.03346	0.219	0.2824	0.3505	50000
	Plambda[18,3]	0.0713	0.02664	0.03018	0.06751	0.134	50000
	Plambda[18,4]	0.109	0.0342	0.05487	0.1047	0.1883	50000
	Plambda[19,1]	0.4932	0.04126	0.4125	0.4933	0.574	50000
	Plambda[19,2]	0.3972	0.03978	0.321	0.3967	0.477	50000
	Plambda[19,3]	0.007692	0.005531	-0.00189	0.006398	0.02241	50000
	Plambda[19,4]	0.1019	0.02372	0.06139	0.09981	0.1544	50000
	Plambda[20,1]	0.4624	0.03691	0.3892	0.4627	0.5343	50000
	Plambda[20,2]	0.2567	0.02897	0.2016	0.2561	0.3156	50000
	Plambda[20,3]	0.05482	0.01881	0.02457	0.05256	0.09795	50000
	Plambda[20,4]	0.2261	0.03794	0.1591	0.2235	0.3069	50000
	Plambda[21,1]	0.5019	0.03296	0.4356	0.5024	0.5651	50000
	Plambda[21,2]	0.4176	0.03166	0.3564	0.4175	0.4805	50000
	Plambda[21,3]	0.01928	0.01252	0.002913	0.01647	0.05139	50000
	Plambda[21,4]	0.06124	0.02535	0.02492	0.05678	0.123	50000
	Plambda[22,1]	0.555	0.04455	0.4662	0.5558	0.6402	50000
	Plambda[22,2]	0.2351	0.03498	0.1699	0.2339	0.3072	50000
	Plambda[22,3]	0.009271	0.008961	-0.002747	0.00662	0.03382	50000
	Plambda[22,4]	0.2006	0.04117	0.1297	0.1974	0.2903	50000
	Plambda[23,1]	0.5112	0.04364	0.4248	0.5115	0.5964	50000
	Plambda[23,2]	0.3443	0.03861	0.2708	0.3435	0.4214	50000
	Plambda[23,3]	0.01927	0.01406	0.001552	0.01589	0.05526	50000
	Plambda[23,4]	0.1252	0.03738	0.06543	0.1208	0.2117	50000
	Plambda[24,1]	0.5827	0.03949	0.5021	0.5837	0.6565	50000
	Plambda[24,2]	0.3044	0.0327	0.2417	0.3038	0.371	50000
	Plambda[24,3]	0.02605	0.01927	0.00278	0.02131	0.07588	50000
	Plambda[24,4]	0.08688	0.03268	0.03765	0.08179	0.1641	50000
	Plambda[25,1]	0.4185	0.06347	0.2957	0.4177	0.5438	50000
	Plambda[25,2]	0.3744	0.05823	0.2661	0.3729	0.4927	50000
	Plambda[25,3]	0.02872	0.02087	0.003111	0.02383	0.08207	50000
	Plambda[25,4]	0.1783	0.0542	0.08912	0.1724	0.2998	50000
	Plambda[26,1]	0.5772	0.0731	0.431	0.578	0.7178	50000
	Plambda[26,2]	0.2684	0.06059	0.1618	0.265	0.3955	50000
	Plambda[26,3]	0.03949	0.02531	0.006798	0.03393	0.1034	50000
	Plambda[26,4]	0.1149	0.04876	0.04133	0.1076	0.2292	50000
	Plambda[27,1]	0.5467	0.04164	0.4647	0.5471	0.6271	50000
	Plambda[27,2]	0.3193	0.03777	0.2485	0.3184	0.3957	50000
	Plambda[27,3]	0.0156	0.008661	0.002683	0.01393	0.03741	50000
	Plambda[27,4]	0.1184	0.02922	0.07065	0.1152	0.1848	50000
	Plambda[28,1]	0.4223	0.04587	0.3324	0.4225	0.5122	50000
	Plambda[28,2]	0.3741	0.0436	0.2907	0.3732	0.4614	50000
	Plambda[28,3]	0.0555	0.0269	0.01669	0.05095	0.1195	50000
	Plambda[28,4]	0.1481	0.04297	0.07843	0.1432	0.2451	50000
	Plambda[29,1]	0.5394	0.06308	0.4144	0.5399	0.6612	50000
	Plambda[29,2]	0.2241	0.04784	0.1395	0.221	0.3253	50000
	Plambda[29,3]	0.04876	0.02191	0.01624	0.04528	0.101	50000
	Plambda[29,4]	0.1877	0.04944	0.1047	0.183	0.2953	50000
	Plambda[30,1]	0.5737	0.05104	0.4711	0.5745	0.6706	50000
	Plambda[30,2]	0.2479	0.0408	0.1728	0.2463	0.3326	50000
	Plambda[30,3]	0.02983	0.01977	0.004723	0.02546	0.07967	50000
	Plambda[30,4]	0.1486	0.04601	0.07477	0.143	0.253	50000
	Plambda[31,1]	0.5628	0.06413	0.4369	0.563	0.6867	50000
	Plambda[31,2]	0.2651	0.05305	0.1689	0.2623	0.3748	50000
	Plambda[31,3]	0.03326	0.01835	0.007835	0.02979	0.07797	50000
	Plambda[31,4]	0.1389	0.03984	0.07418	0.1345	0.2296	50000
	Plambda[32,1]	0.4804	0.06707	0.3511	0.4799	0.6126	50000
	Plambda[32,2]	0.3212	0.06103	0.2091	0.3186	0.4481	50000
	Plambda[32,3]	0.0197	0.01425	0.001735	0.01644	0.05635	50000
	Plambda[32,4]	0.1787	0.04993	0.09562	0.174	0.2907	50000
	Plambda[33,1]	0.5685	0.05528	0.4539	0.5708	0.6703	50000
	Plambda[33,2]	0.2758	0.03853	0.2028	0.2747	0.3533	50000
	Plambda[33,3]	0.03968	0.03644	0.001092	0.02935	0.1364	50000
